hexID,t.count,t.pos,t.neg,t.neu,i.count,i.pos,i.neg,i.neu,t.norm,i.norm,odds
1,1,0,0,0,11,5.40833333333333,1.056,2.53666666666667,0,0.395666666666667,0
2,1,0,0,0,1,0,0,0,0,0,0
3,1,0,0,0,29,14.9193333333333,4.81702380952381,9.26480952380952,0,0.348355500821018,0
4,1,0,0,0,1,0,0,0,0,0,0
5,1,0,0,0,1,0,0,0,0,0,0
6,1,0,0,0,1,0,0,0,0,0,0
7,1,0,0,0,1,0,0,0,0,0,0
8,1,0,0,0,2,1.44871428571429,0.136,0.415285714285714,0,0.656357142857143,0
9,1,0,0,0,1,0,0,0,0,0,0
10,1,0,0,0,1,0,0,0,0,0,0
11,1,0,0,0,1,0,0,0,0,0,0
12,1,0,0,0,1,0,0,0,0,0,0
13,1,0,0,0,1,0,0,0,0,0,0
14,1,0,0,0,1,0,0,0,0,0,0
15,1,0,0,0,1,0,0,0,0,0,0
16,1,0,0,0,1,0,0,0,0,0,0
17,1,0,0,0,1,0,0,0,0,0,0
18,1,0,0,0,1,0,0,0,0,0,0
19,1,0,0,0,1,0,0,0,0,0,0
20,1,0,0,0,1,0,0,0,0,0,0
21,1,0,0,0,1,0,0,0,0,0,0
22,1,0,0,0,6,3.348,0.535,2.12,0,0.468833333333333,0
23,1,0,0,0,1,0,0,0,0,0,0
24,1,0,0,0,1,0,0,0,0,0,0
25,1,0,0,0,2,1.206,0.296,0.498,0,0.455,0
26,1,0,0,0,1,0,0,0,0,0,0
27,1,0,0,0,1,0,0,0,0,0,0
28,1,0,0,0,1,0,0,0,0,0,0
29,1,0,0,0,1,0,0,0,0,0,0
30,1,0,0,0,1,0,0,0,0,0,0
31,1,0,0,0,1,0,0,0,0,0,0
32,1,0,0,0,1,0,0,0,0,0,0
33,1,0,0,0,1,0,0,0,0,0,0
34,1,0,0,0,1,0,0,0,0,0,0
35,1,0,0,0,1,0,0,0,0,0,0
36,1,0,0,0,1,0,0,0,0,0,0
37,1,0,0,0,1,0,0,0,0,0,0
38,1,0,0,0,1,0,0,0,0,0,0
39,1,0,0,0,5,2.674,0.813,1.513,0,0.3722,0
40,5,2.56933333333333,0.875333333333333,1.554,1,0,0,0,0.3388,0,0
41,1,0.449,0.14,0.411,1,0,0,0,0.309,0,0
42,1,0,0,0,1,0,0,0,0,0,0
43,1,0,0,0,1,0,0,0,0,0,0
44,1,0,0,0,1,0,0,0,0,0,0
45,1,0,0,0,1,0,0,0,0,0,0
46,1,0,0,0,1,0,0,0,0,0,0
47,1,0,0,0,1,0,0,0,0,0,0
48,3,1.5445,0.63,0.8255,1,0,0,0,0.304833333333333,0,0
49,1,0,0,0,1,0.754,0.053,0.193,0,0.701,0
50,2,1.267,0.16,0.574,91,47.9030944444444,12.6814277777778,25.4112,0.5535,0.387051282051282,0.0264492307792225
51,1,0,0,0,1,0,0,0,0,0,0
52,19,10.4523333333333,1.717,5.82925,1,0,0,0,0.459754385964912,0,0
53,20,11.91345,1.92864166666667,6.161025,1,0,0,0,0.499240416666667,0,0
54,1,0,0,0,1,0,0,0,0,0,0
55,1,0,0,0,1,0,0,0,0,0,0
56,1,0,0,0,1,0,0,0,0,0,0
57,2,1.05,0.271,0.679,1,0,0,0,0.3895,0,0
58,1,0,0,0,1,0,0,0,0,0,0
59,1,0.318,0.464,0.219,1,0,0,0,-0.146,0,0
60,1,0,0,0,1,0,0,0,0,0,0
61,1,0,0,0,1,0,0,0,0,0,0
62,1,0,0,0,1,0,0,0,0,0,0
63,1,0,0,0,9,4.62,1.4375,2.9425,0,0.353611111111111,0
64,1,0,0,0,5,0.6945,0.2055,1.1005,0,0.0978,0
65,1,0,0,0,5,3.173,0.437,1.389,0,0.5472,0
66,2,1.1885,0.1905,0.621,1,0,0,0,0.499,0,0
67,1,0,0,0,1,0,0,0,0,0,0
68,1,0,0,0,1,0,0,0,0,0,0
69,18,8.1945,4.21716666666667,5.58666666666667,6,2.989,0.599,1.412,0.220962962962963,0.398333333333333,2.74155235864838
70,1,0,0,0,1,0,0,0,0,0,0
71,1,0,0,0,1,0,0,0,0,0,0
72,1,0,0,0,1,0,0,0,0,0,0
73,1,0,0,0,1,0,0,0,0,0,0
74,1,0,0,0,1,0,0,0,0,0,0
75,1,0,0,0,1,0,0,0,0,0,0
76,47,27.63175,5.42633333333333,13.94325,233,115.786986111111,22.8388194444444,67.3544277777778,0.472455673758865,0.398919170243205,0.23864296781578
77,472,272.189008730159,53.170251984127,142.636627380952,158,85.2169976190476,14.6190833333333,44.1619071428571,0.464022789716169,0.446822242314647,3.1940694501694
78,536,318.210423809524,57.8196928571429,147.999042857143,12,7.41575,1.26744444444444,3.31825,0.485803602523099,0.512358796296296,42.9100797369819
79,3,1.249,0.968,0.784,1,0,0,0,0.0936666666666667,0,0
80,1,0,0,0,1,0,0,0,0,0,0
81,31,17.016,5.13475,8.84616666666667,1,0,0,0,0.383266129032258,0,0
82,18,8.65316666666667,4.025,5.316,1,0,0,0,0.25712037037037,0,0
83,1,0,0,0,1,0,0,0,0,0,0
84,14,7.129,3.178,3.697,1,0,0,0,0.282214285714286,0,0
85,3,1.245,0.944,0.811,1,0,0,0,0.100333333333333,0,0
86,1,0,0,0,1,0,0,0,0,0,0
87,1,0,0,0,1,0,0,0,0,0,0
88,2,0.72,0.062,0.218,1,0,0,0,0.329,0,0
89,1,0,0,0,1,0,0,0,0,0,0
90,1,0,0,0,1,0,0,0,0,0,0
91,2401,1408.79527583185,259.332786909006,704.941259264918,6576,3590.304390204,687.18650652142,1861.47334973605,0.478743227373112,0.441471697640294,0.392388812401447
92,17239,9662.35867433178,2223.52726808053,5088.11406621934,20303,10911.7801642736,2276.27518984837,5761.51455796447,0.431511770186858,0.425331476847031,0.88549792324147
93,74,35.9685166666667,15.9823333333333,21.0529666666667,1,0,0,0,0.270083558558559,0,0
94,45,23.1353333333333,7.74726666666667,13.1155666666667,1,0,0,0,0.341957037037037,0,0
95,2,0.939,0.539,0.522,1,0,0,0,0.2,0,0
96,2,0.835,0.701,0.463,1,0,0,0,0.0669999999999999,0,0
97,1,0,0,0,1,0,0,0,0,0,0
98,1,0,0,0,1,0,0,0,0,0,0
99,1,0,0,0,1,0,0,0,0,0,0
100,1,0.612,0.141,0.247,1,0,0,0,0.471,0,0
101,2,1.3175,0.1395,0.5435,1,0,0,0,0.589,0,0
102,4,2.1025,0.5305,1.3665,1,0,0,0,0.393,0,0
103,1,0,0,0,1,0,0,0,0,0,0
104,1,0.408666666666667,0.317666666666667,0.274,1,0,0,0,0.091,0,0
105,1,0,0,0,1,0,0,0,0,0,0
106,1,0,0,0,1,0,0,0,0,0,0
107,1,0.444,0.112,0.444,1,0,0,0,0.332,0,0
108,2,0.832,0.357,0.811,1,0,0,0,0.2375,0,0
109,175,100.827166666667,24.0375833333333,49.1549166666667,633,359.456038095238,69.6851212121212,169.889666883117,0.438797619047619,0.45777396032088,0.280499298887706
110,5068,2782.8023968365,780.215409527972,1401.24735135836,14729,8059.68327490179,1673.42776606553,4004.18970988646,0.395143446588107,0.433583780897295,0.345274411154874
111,1196,663.493468328893,169.988828876679,345.577525091575,2301,1291.2199047619,249.513803174603,623.396001190476,0.412629297200848,0.452718862054455,0.513850093142143
112,3,1.64633333333333,0.328,1.02433333333333,1,0,0,0,0.439444444444444,0,0
113,4,2.07933333333333,0.620333333333333,1.30133333333333,1,0,0,0,0.36475,0,0
114,103,57.4661611111111,15.1091666666667,26.4294222222222,62,32.46955,7.37028333333333,16.1632666666667,0.411232955771305,0.40482688172043,1.76984778388093
115,1,0,0,0,1,0,0,0,0,0,0
116,12,6.1965,1.9605,3.843,56,26.7253333333333,6.58633333333333,14.6864166666667,0.353,0.359625,0.231858660945919
117,3,1.7695,0.433,0.7985,4,0.984,0.5355,0.4805,0.4455,0.112125,1.79827235772358
118,1,0,0,0,1,0,0,0,0,0,0
119,1,0,0,0,1,0,0,0,0,0,0
120,7,2.978,2.23,1.79,1,0,0,0,0.106857142857143,0,0
121,4,1.825,1.003,1.172,1,0,0,0,0.2055,0,0
122,1,0,0,0,1,0,0,0,0,0,0
123,1,0.657,0.094,0.249,1,0,0,0,0.563,0,0
124,24,11.8295,5.09591666666667,7.07708333333333,1,0,0,0,0.280565972222222,0,0
125,11,4.175,3.28725,2.5375,1,0,0,0,0.0807045454545455,0,0
126,4,1.829,0.557166666666667,1.6155,1,0,0,0,0.317958333333333,0,0
127,1,0,0,0,1,0,0,0,0,0,0
128,2,1.061,0.382,0.557,1,0,0,0,0.3395,0,0
129,4,2.054,0.791,1.153,4,2.6095,0.4855,0.9035,0.31575,0.531,0.787123970109216
130,1,0,0,0,1,0,0,0,0,0,0
131,167,94.2475166666667,22.9171,46.8354666666667,1,0,0,0,0.427128243512974,0,0
132,557,311.370694047619,86.8707071428571,153.779922619048,353,186.485873809524,38.5406880952381,104.979861904762,0.403052041121655,0.419108174828005,1.66967442459289
133,2125,1149.90265772006,376.870527164502,589.456892929293,1332,717.410992532468,144.865993506494,385.771555519481,0.363779826143791,0.429838587857338,1.60285062494079
134,1252,650.690916115288,243.94361572264,337.410368479532,2361,1268.75960257243,262.890473948274,651.426306812632,0.324878035457387,0.426035209074186,0.512855953796136
135,799,417.618016666667,141.411888095238,224.004595238095,410,214.343130952381,53.752069047619,113.910561904762,0.345689772930449,0.391685516840883,1.94836202499741
136,2156,1212.68592430508,295.791328615098,612.621793170426,44,22.0291666666667,4.3473,13.6277833333333,0.425275786498137,0.401860606060606,55.049105699493
137,185,96.5504333333333,29.6429785714286,52.8156714285714,130,62.5891666666667,16.1939166666667,38.2205416666667,0.361661917631918,0.356886538461539,1.54260614856139
138,152,81.2591333333333,23.3960666666667,41.3504333333333,159,71.5226666666667,15.7948888888889,41.6865277777778,0.380678070175439,0.350489168413697,1.1361312031617
139,1,0,0,0,1,0,0,0,0,0,0
140,4,2.19483333333333,0.625333333333333,1.18016666666667,12,6.21356818181818,2.14198636363636,3.64386212121212,0.392375,0.339298484848485,0.353232356853465
141,16,8.4385,3.32075,4.24225,17,10.1496666666667,1.45353333333333,4.39613333333333,0.319859375,0.511537254901961,0.83140661433873
142,1,0,0,0,1,0,0,0,0,0,0
143,1,0,0,0,1,0,0,0,0,0,0
144,5,2.41425,1.36375,1.223,1,0,0,0,0.2101,0,0
145,1,0,0,0,1,0,0,0,0,0,0
146,1,0.395307692307692,0.0367692307692308,0.567923076923077,1,0,0,0,0.358538461538461,0,0
147,1,0.165,0.553,0.282,1,0,0,0,-0.388,0,0
148,5,2.558,0.8705,1.57,1,0,0,0,0.3375,0,0
149,3,1.287,0.1485,0.5645,1,0,0,0,0.3795,0,0
150,8,4.398,1.365,2.238,30,17.1600833333333,3.5295,9.31075,0.379125,0.454352777777778,0.256292461672195
151,4,1.85,1.151,0.998,42,18.1816071428571,7.23529285714286,12.581580952381,0.17475,0.260626530612245,0.101751181040494
152,43,22.693,8.2785,12.02775,41,22.8995,4.4555,11.65,0.335220930232558,0.449853658536585,0.990982335858862
153,513,268.75169874374,90.7769328792123,147.463527533741,52,30.153980952381,6.67595119047619,14.1586571428571,0.346929368156974,0.451500572344322,8.91264404418612
154,121,62.9167136363636,21.9572810606061,35.1307893939394,202,107.155966666667,18.965725,63.8777511904762,0.338507707237666,0.436585354785479,0.587150819441353
155,1070,563.42123982684,193.647825757576,306.955435606061,4670,2512.38213093157,484.626949041237,1316.95011942641,0.345582629971275,0.434208818391934,0.224257780251736
156,2056,1080.07700499745,406.543952873597,555.412592953125,2834,1540.1507954305,312.661247847523,790.28788534151,0.327593896947401,0.433129692160541,0.701280035826333
157,2570,1368.63203073396,476.846823950392,708.708945501501,5624,3010.2061518759,620.037458621934,1608.8881762987,0.34699813493524,0.424994433366637,0.454663887349062
158,6086,3230.45145916583,1019.55580883283,1711.38615569153,5980,3116.56134667579,658.48158884049,1657.21813272561,0.363275657300854,0.411050126728311,1.03654351697955
159,8765,4853.17457588792,1207.80648378933,2532.44306989624,13231,6805.59338440726,1305.84149264347,3712.87613066101,0.41590052391313,0.415671671964613,0.713115565647419
160,14541,8276.38608552778,1604.9154334872,4430.67020847815,9057,4829.28002886533,877.268758048977,2733.84419826522,0.458804116088342,0.436348820891725,1.71379295382719
161,973,558.149824206349,104.67558452381,297.243448015873,402,216.393887301587,38.34965,126.280353968254,0.46605780029038,0.442896112690516,2.579323432683
162,1,0.616,0.135166666666667,0.249,1,0,0,0,0.480833333333333,0,0
163,4,2.40566666666667,0.588333333333333,1.006,22,11.0769166666667,4.05558333333333,5.86858333333333,0.454333333333333,0.319151515151515,0.217178366422666
164,12,6.2877,2.25996666666667,3.45641666666667,45,25.9344,5.39525,11.67255,0.335644444444444,0.456425555555556,0.242446326115121
165,1,0,0,0,19,9.40398095238095,2.16137619047619,5.43390476190476,0,0.381189724310777,0
166,1,0,0,0,2,0.888,0.567,0.544,0,0.1605,0
167,6,2.58133333333333,1.919,1.502,1,0,0,0,0.110388888888889,0,0
168,31,18.478,3.98285714285714,8.54414285714286,1,0,0,0,0.467585253456221,0,0
169,1,0,0,0,1,0,0,0,0,0,0
170,1,0.78,0.041,0.18,1,0,0,0,0.739,0,0
171,1,0.351,0.431,0.219,1,0,0,0,-0.08,0,0
172,1,0.351,0.431,0.219,1,0,0,0,-0.08,0,0
173,1,0,0,0,1,0,0,0,0,0,0
174,1,0,0,0,1,0,0,0,0,0,0
175,23,12.3963333333333,3.098,6.50466666666667,72,34.93375,8.9574,19.1111,0.404275362318841,0.360782638888889,0.354852637730943
176,273,149.615988888889,42.79005,77.6160166666667,2304,1264.28288850108,246.058955131674,635.748569480519,0.391303805453805,0.441937471080472,0.118340594695758
177,881,468.312001515152,168.116732467532,235.645052597403,2557,1356.50506028694,336.391561111111,692.172621062271,0.340743778714664,0.398949354390232,0.34523424587601
178,226,122.383348015873,36.1938738095238,65.4363051587302,1126,574.957207142857,125.828351190476,325.222628571429,0.38136935489535,0.398871097648651,0.212856446524141
179,2021,1054.56987196137,393.299769344544,550.16004021534,4199,2246.09809695721,474.873566752692,1203.1082043956,0.327199457009811,0.421820559705768,0.469511938677121
180,2512,1299.14015189448,539.029240300641,666.067768374862,3112,1671.12539473304,345.585484307359,902.40616017316,0.302591923405191,0.425944701293601,0.777404350379114
181,2182,1118.45707635004,475.756168256743,576.885319767732,2398,1277.57498720238,267.058678571429,688.438099305556,0.294546703984095,0.421399628286469,0.875453173045618
182,4449,2548.80383881338,607.311377499839,1232.16903287546,9473,5200.10970407078,1034.13947994798,2645.77478531556,0.43638850557733,0.439773062823056,0.490144243845108
183,8057,4584.08563213765,1038.63258378662,2289.81232506829,7179,3732.87776009269,702.994782395382,1976.41519470529,0.440046301148198,0.42204805372577,1.22802993474499
184,19388,10873.224819237,2396.79302186125,5673.87711971855,16670,8830.53303230699,1659.77270041568,4676.10620030675,0.437199907023713,0.430159587995879,1.23132145924337
185,1661,889.917482950383,207.225108483183,546.99780501998,1042,528.287872619048,109.145376587302,330.590865079365,0.411012868432992,0.402248076805898,1.68453134942984
186,67,36.6706380952381,11.6687476190476,18.6586428571429,1,0,0,0,0.373162544420753,0,0
187,30,15.7972083333333,4.56305833333333,9.64293333333333,309,177.163051190476,29.1570543650794,93.7009857142857,0.374471666666667,0.47898380849643,0.0891676239892088
188,13,7.42016666666667,1.8405,3.74016666666667,111,63.9991333333333,13.4156333333333,32.5889666666667,0.429205128205128,0.455707207207207,0.115941674210172
189,6,1.9895,1.936,2.073,28,14.8853333333333,2.5785,7.54056666666667,0.00891666666666665,0.439529761904762,0.133655051952705
190,17,8.729,4.146,4.126,67,35.5018333333333,9.74441666666667,17.7589166666667,0.269588235294118,0.384439054726368,0.245874626193014
191,7,3.754,1.393,1.853,20,8.88658333333333,3.4015,6.70808333333333,0.337285714285714,0.274254166666667,0.422434568966326
192,29,16.061,5.52311111111111,7.41866666666667,32,17.8658333333333,3.903,8.23383333333333,0.363375478927203,0.436338541666667,0.898978497131396
193,19,9.4382,4.9143,4.6485,34,17.2160158730159,5.36670634920635,8.42156349206349,0.2381,0.348509103641457,0.548222078186701
194,28,15.0961666666667,5.87433333333333,7.03458333333333,1,0,0,0,0.32935119047619,0,0
195,7,2.7395,1.4245,1.836,1,0,0,0,0.187857142857143,0,0
196,17,8.6165,2.84,5.5465,13,6.2695,3.295,3.4345,0.339794117647059,0.228807692307692,1.37435202169232
197,1,0.7688,0.0392,0.1924,1,0,0,0,0.7296,0,0
198,1,0,0,0,6,2.388,1.6575,1.9525,0,0.12175,0
199,6,3.69916666666667,0.568666666666667,1.73166666666667,1,0,0,0,0.52175,0,0
200,4,2.3775,0.560166666666667,1.06383333333333,1,0,0,0,0.454333333333333,0,0
201,24,13.5346666666667,3.7675,6.7035,1,0,0,0,0.406965277777778,0,0
202,1786,932.025301487402,346.151581576757,488.862708630259,54,31.3613333333333,6.40883333333333,15.22925,0.328036797262399,0.462083333333333,29.7189310027444
203,929,509.481439285714,119.691644047619,276.819116666667,912,456.715377380952,103.515676190476,257.81134047619,0.419579973345635,0.387280374112364,1.11553379745467
204,1555,838.10383961039,272.486651731602,438.463984632035,1992,1113.82396839827,203.427934704185,564.787228571429,0.363740956835233,0.457026121332371,0.752456279797626
205,1393,745.530972172637,257.783985755838,378.747701127016,1957,1050.26520755911,219.066242057942,556.732286174936,0.350141411641636,0.424731203628598,0.70985020431678
206,1647,897.919334311603,305.611600078516,439.504069472031,4917,2656.89972763348,476.81967665733,1329.32366500934,0.359628253936301,0.443376052669544,0.337957554428066
207,374,205.019083333333,49.3442861111111,112.649463888889,1204,653.541696746032,123.847622142857,335.632262063492,0.41624277332145,0.439945244687022,0.313704671567428
208,5661,3153.50139082352,788.338462343535,1630.39184638578,15480,8447.11757256585,1690.2301469166,4250.84839839036,0.417799492753927,0.436491435765455,0.373322777116932
209,18162,10207.3626611812,2511.29616563872,5135.23916035268,29508,15885.7477228279,3332.6382834218,8014.26639825949,0.423745539893322,0.425413767093876,0.642548455337308
210,15854,8719.64461959201,2312.02480068371,4567.10163942569,8527,4412.6054211533,937.65070641567,2372.91913101795,0.404164237347565,0.407523714640276,1.97607621515204
211,10773,6033.35229612538,1476.59016751495,3114.50225851478,9498,4955.81576687494,995.351237667888,2606.89530507402,0.422979868988252,0.416978788082444,1.21742868983403
212,3799,2174.71425767196,480.612797751323,1083.85998624339,2023,1053.46781031746,203.225300595238,566.360956547619,0.445933524590849,0.420287943510738,2.06433859333264
213,901,479.618964502164,137.695435714286,247.716083549784,1262,662.690525840826,134.640418770119,346.710646201021,0.37949337268355,0.418423222718468,0.723745014905141
214,273,152.017442857143,40.585469047619,75.4035404761905,1245,703.974067424242,131.287871861472,347.784748809524,0.408175728240014,0.459988912098611,0.215941822137507
215,2509,1363.81583975746,364.971855117105,704.335796664447,12042,6574.95305559718,1308.87239609002,3355.3722541181,0.398104417951518,0.437309471807603,0.207425943307149
216,1734,972.647334488877,289.147756393933,462.223194540753,765,405.404332215007,88.3318805916306,222.268626082251,0.394175073872517,0.414473792971734,2.39920310958352
217,576,331.05570952381,66.966219047619,173.99244047619,1,0,0,0,0.458488698743386,0,0
218,104,61.0037833333333,11.2737833333333,31.7198,1,0,0,0,0.478173076923077,0,0
219,1,0,0,0,1,0,0,0,0,0,0
220,17,9.86958333333333,2.05591666666667,5.07241666666667,172,92.4067226495727,21.7109008547009,51.881057051282,0.459627450980392,0.411022219737627,0.10680590167407
221,16,8.3665,3.9435,3.6895,55,30.0128,7.43125,15.5500333333333,0.2764375,0.410573636363636,0.27876439385862
222,4,1.608,1.444,0.947,88,46.0136083333333,14.2315833333333,25.7577666666667,0.041,0.361159375,0.0349461834931804
223,22,10.9742222222222,4.98244444444444,6.04294444444444,94,52.2248738095238,11.5648261904762,25.2133642857143,0.272353535353535,0.432553698074975,0.210134011280673
224,24,12.1465,4.97866666666667,6.87716666666667,83,42.3633166666667,14.9009166666667,23.7321,0.298659722222222,0.330872289156627,0.286722120828594
225,8,4.84633333333333,0.815166666666667,2.33833333333333,44,22.239,5.49408333333333,12.26575,0.503895833333333,0.380566287878788,0.217920470045116
226,8,3.522,2.114,2.36233333333333,422,233.394875,50.2013154761905,125.370702380952,0.176,0.434107960956895,0.0150903056461715
227,11,6.57266666666667,1.4355,2.9915,57,28.6262,8.03845,13.3339333333333,0.467015151515151,0.361188596491228,0.229603184029549
228,46,22.977,9.261,12.7645,57,29.1379333333333,7.796,17.0682,0.298173913043478,0.374419883040936,0.788559701099826
229,35,20.9076666666667,5.728,8.35996666666667,102,57.4728333333333,12.5514166666667,26.97825,0.433704761904762,0.440406045751634,0.363783468711304
230,13,7.35475,2.2745,3.37275,1,0,0,0,0.390788461538461,0,0
231,28,12.7879285714286,7.20992857142857,7.00364285714286,1,0,0,0,0.199214285714286,0,0
232,1765,944.507461747138,337.743201766903,465.792214428465,1593,875.486342773712,188.127249901165,451.437670828956,0.343775784691351,0.431487189499402,1.07883745936545
233,2123,1098.16449301094,422.656793853953,577.275117361586,3874,2037.37355680651,428.701018911924,1059.04980693821,0.318185444727736,0.41524846099499,0.539009888168106
234,2750,1454.05702647908,454.157182810245,775.944892748918,1462,811.055153435453,174.710304370629,412.304471173271,0.363599943152302,0.435256394709182,1.7927967294456
235,4163,2330.05301040947,632.619458450906,1155.58538121294,7306,4027.76543098013,854.559334536297,2016.78779249778,0.407742866192306,0.434328784073889,0.578497693159472
236,1238,687.866580849852,193.396308532695,347.822390345181,3855,2102.03438791209,439.435406795982,1091.56949169719,0.399410559222259,0.431283782390689,0.327238500381098
237,751,418.346777519118,89.9693020327626,227.695558042104,3422,1818.63083778721,318.426317106505,968.962786713287,0.43725362914295,0.438399918375426,0.230033918278948
238,1578,875.616697922502,215.0212267507,445.456749229692,7422,4098.71573436563,743.58131549839,2050.87828637474,0.418628308727378,0.452052602919327,0.213631965393673
239,5670,3155.8820478355,803.236824708625,1652.96654772866,15840,8576.04155788572,1835.17630189537,4506.54833238667,0.414928610780754,0.425559675251916,0.367988194382482
240,1145,626.590445562771,196.835507683983,313.645461544012,1491,765.516878823954,162.947405511156,398.57581542069,0.375331823474924,0.40413780906291,0.818519438167565
241,5671,3134.29380523088,874.098958441558,1593.85742640693,2963,1564.15756356976,313.48244561419,867.347295963677,0.398553138210073,0.422097576090305,2.00382229912804
242,2409,1264.41099974862,420.978270695073,693.7398741857,1319,621.387558333333,150.990929761905,349.61041468254,0.35011736365859,0.356631257446117,2.03481866154511
