hexID,t.count,t.pos,t.neg,t.neu,i.count,i.pos,i.neg,i.neu,t.norm,i.norm,odds
243,2698,1429.10604305417,466.147500618826,753.837262193362,2011,1041.013047114,230.462327272727,582.600790981241,0.356915694008652,0.403058537961845,1.37280320070539
244,1483,833.126833044733,232.97602507215,407.960530266955,3889,1995.21923303086,422.172671118845,1003.67743398322,0.404686991215498,0.404486130602215,0.417561548752296
245,1560,829.970904401709,284.995523089133,430.030625781441,5423,2918.16678731546,582.445308610834,1483.54853859751,0.349343193149087,0.430706523825305,0.284415170513688
246,2095,1180.16565343594,339.718172794036,568.067575240609,4309,2345.27194063747,451.524883293014,1233.2818862066,0.401168248516423,0.43948643707228,0.503210579970169
247,1188,623.5124288535,207.942497142074,341.536477216738,1,0,0,0,0.349806339824433,0,0
248,1027,578.348413034188,160.42735528083,284.327752777778,7,3.84666666666667,0.708,1.44633333333333,0.406933843966269,0.448380952380952,150.350540650136
249,442,238.924014019314,69.9463259407259,126.1315499001,1,0,0,0,0.382302461716263,0,0
250,116,60.5886476190476,20.8959642857143,34.5223714285714,1,0,0,0,0.342178304597701,0,0
251,31,16.829,3.71408333333333,9.45633333333333,1,0,0,0,0.423061827956989,0,0
252,1,0.411666666666667,0.349,0.24,19,9.916,2.2795,5.8095,0.0626666666666666,0.401921052631579,0.0415153959930079
253,1,0.458,0.083,0.458,5,2.114,0.748,1.139,0.375,0.2732,0.216650898770104
254,5,2.2317,0.4939,2.2747,2,1.222,0.3,0.478,0.34756,0.461,1.82626841243863
255,32,19.1204583333333,3.03604166666667,9.8495,9,4.8855,1.495,2.6205,0.502638020833333,0.376722222222222,3.91371575751373
256,2,0.789,0.756,0.456,6,3.119475,1.525175,1.3525,0.0165,0.265716666666667,0.252927175245835
257,13,6.60133333333333,2.23283333333333,4.16666666666667,100,49.1057305555556,14.0144805555556,27.8873583333333,0.336038461538461,0.3509125,0.134431017696905
258,19,8.0105,2.406,7.584,58,29.5265833333333,8.71270833333333,14.762375,0.294973684210526,0.358859913793104,0.271297898221659
259,71,37.4326333333333,13.4970333333333,20.0795333333333,163,84.1423238095238,24.3638285714286,42.5041476190476,0.337121126760563,0.366739234589541,0.44487282545311
260,50,24.9110833333333,12.72575,12.35725,126,61.7143857142857,16.6916452380952,34.5951404761905,0.243706666666667,0.357323337112623,0.403651159207227
261,59,31.4148218614719,9.65395476190476,17.9322634199134,148,69.7695642857143,18.2234904761905,38.004519047619,0.368828255924866,0.348284282496782,0.450265415630584
262,37,17.8971742424242,8.82841666666667,10.2720378787879,66,32.0083,7.521,20.4722,0.245101556101556,0.371019696969697,0.559141667705696
263,43,21.8081476190476,8.41088095238095,12.7890428571429,169,81.7507666666667,22.1400166666667,56.1084666666667,0.311564341085271,0.352726331360947,0.266763829970781
264,367,200.081637301587,51.4104198412698,109.528385714286,796,423.022644413919,83.9250212454212,226.083258470696,0.405098685177977,0.426002039156405,0.472980914718625
265,55,28.3601666666667,11.61375,15.0323333333333,111,56.2589621212121,16.4536159090909,28.2917795454545,0.304480303030303,0.358606722631723,0.504100424134444
266,50,24.9070555555556,9.17861111111111,14.9142777777778,6,3.1045,0.6335,1.264,0.314568888888889,0.411833333333333,8.0228879225497
267,1204,661.992156349206,199.709165873016,334.367154761905,1,0,0,0,0.383955972156304,0,0
268,954,490.302787035187,204.008861580087,249.732049370074,517,284.519711904762,58.4964642857143,142.954123809524,0.300098454355451,0.437182297135489,1.72326473885685
269,1956,1021.03351553818,386.885270382211,525.179900894594,2813,1540.27749517417,343.841757585251,763.960482240323,0.324206669302641,0.425323760252016,0.662889329187219
270,786,419.516020787546,130.353496825397,227.193851831502,1735,940.20648474026,210.71601038961,503.076160064935,0.36789125186024,0.420455604813054,0.446195625744318
271,141,75.1901547619048,23.0755666666667,41.7403404761905,439,243.25241965812,45.6211453601954,126.146197802198,0.369607007767646,0.450185135074998,0.309103419680598
272,111,60.0917476190476,18.6679904761905,31.2427571428571,26,14.9904666666667,3.53213333333333,6.47803333333333,0.373187001287001,0.440705128205128,4.00866423676254
273,427,227.871477777778,75.3297277777778,118.829688888889,1658,913.392600722815,187.058414875914,463.62389453748,0.357240632318501,0.438078519811159,0.249478129774044
274,535,292.280364718615,80.0072961760462,154.724287680375,2911,1564.08160829471,310.77303696068,853.081421010352,0.396772090733773,0.430542278026118,0.186870277847767
275,356,198.617030555556,59.7628388888889,94.6393027777778,438,235.577771428571,42.9977785714286,122.445078571429,0.39003986423221,0.439680348988911,0.843105991499616
276,1510,816.901464141414,247.2440748557,421.880846572872,4172,2306.96121859067,485.689148015873,1144.48577198172,0.377256549195837,0.436546517395684,0.354102816102155
277,2407,1268.63832616273,440.099839185814,676.392767754468,5215,2928.25941516955,573.019666090854,1433.84227428544,0.34422039342622,0.451627948049607,0.433239732651647
278,3090,1599.27996525974,627.624022943723,836.176224422799,5130,2778.18990577016,579.082138582851,1468.87696001843,0.31445176126732,0.428675978009222,0.575655379762959
279,4022,2019.96685520221,839.127400456261,1115.1477653783,51,27.843,6.34041666666667,13.8196666666667,0.293595090687706,0.421619281045752,72.5484629961647
280,2092,1086.14588901099,427.13636013431,561.862836843712,953,510.802457539683,109.814845238095,258.43853968254,0.315014115141816,0.420763496643848,2.12635212101854
281,2763,1485.76544395604,495.706596550672,758.689210592186,5810,3188.82435625494,658.096508908204,1572.30033191721,0.358327487298361,0.435581385085496,0.465928906069
282,2794,1437.53585551254,578.388685259185,743.158760793373,2053,1122.98635050505,224.911758694084,582.20322027417,0.307497197656893,0.437445003317568,1.28010091562202
283,1061,573.722582431457,177.56864731241,296.750834217172,1,0.563,0.1,0.337,0.373377884183834,0.463,1019.04543948749
284,1442,760.782633802309,277.812437409812,393.408984343434,4,2.358,0.419,1.222,0.334930788066919,0.48475,322.638945632871
285,1779,945.89636043956,360.326264041514,466.879706074481,407,217.923305683206,52.0393804417804,110.066202688978,0.329156883866243,0.407577211895394,4.34050115692815
286,1501,800.823816208791,279.75286480464,417.533917704518,852,477.22678452381,99.3040476190476,236.516601190476,0.347149201468455,0.443571287446904,1.67807810076686
287,307,151.751908333333,71.75265,81.4992166666667,69,37.089630952381,8.29344047619048,20.6187047619048,0.260583903365907,0.417336093857833,4.09149146100068
288,114,67.9134380952381,14.3377285714286,29.7594166666667,1,0,0,0,0.469962364243943,0,0
289,358,220.074749603175,40.5378678571429,95.4069119047619,12,6.43666666666667,1.30583333333333,4.255,0.501499669681653,0.427569444444444,34.1907948632586
290,147,80.6268571428571,25.1697726190476,41.2041011904762,296,152.495210119048,35.0145196428571,80.4927898809524,0.377259078393262,0.396894224581725,0.528717309087378
291,3,1.793,0.222,0.984333333333333,19,10.6158666666667,2.15743333333333,5.22756666666667,0.523666666666667,0.445180701754386,0.168898127331416
292,24,12.2678,4.8862,6.8475,58,32.5653333333333,6.1155,18.3205,0.307566666666667,0.456031609195402,0.376713478545693
293,28,13.3341666666667,4.97733333333333,8.691,49,27.4493038075959,5.42894368613842,15.1206827935223,0.298458333333333,0.449395104519541,0.485774311805197
294,1,0.548,0.2015,0.2505,1,0,0,0,0.3465,0,0
295,2,1.16,0.275,0.565,38,17.236,4.92916666666667,10.83225,0.4425,0.323864035087719,0.0673009979113483
296,43,19.532125,10.1872083333333,11.28225,164,89.6171388888889,23.0878055555556,42.3161388888889,0.217323643410853,0.405666666666667,0.217950776404687
297,8,3.589,2.339,2.072,103,50.766125,15.06675,30.1669583333333,0.15625,0.346595873786408,0.07069674906249
298,24,13.8511666666667,3.63891666666667,6.51,55,29.1010666666667,7.81133333333333,15.0843833333333,0.425510416666667,0.387086060606061,0.475967662124641
299,264,129.484930952381,59.4962785714286,71.0578071428571,160,79.7695833333333,21.06025,45.1700333333333,0.265108531746032,0.366933333333333,1.62323689734346
300,260,134.48263542291,53.3665703796204,70.1782422494173,880,448.215824603175,106.456496031746,250.351625396825,0.311984865551116,0.388362873376623,0.300039909438659
301,95,50.1401023809524,19.3495095238095,25.5111595238095,270,150.679307692308,35.1172576923077,71.1825782051282,0.324111503759399,0.428007592592593,0.33276037134004
302,74,38.829119047619,15.7170119047619,18.4466619047619,197,103.802447619048,23.7750714285714,53.4260476190476,0.312325772200772,0.406230335992265,0.374067470837691
303,82,41.0570416666667,17.9491666666667,22.9952916666667,186,103.062936904762,21.1657305555556,51.7718162698413,0.281803353658537,0.440307561017238,0.398368636676893
304,1822,1234.14310470085,155.151194230769,421.78531007326,943,470.679245238095,131.40373015873,283.923484126984,0.592201926712451,0.359783154909189,2.62204700374362
305,605,316.138011904762,107.830966666667,172.061678571429,1,0.656333333333333,0.0786666666666667,0.265333333333333,0.344309165682802,0.577666666666667,481.67294855982
306,879,480.068495652174,152.018809627329,237.95799057971,36,19.3613,4.12751666666667,10.5143333333333,0.373207833930426,0.423160648148148,24.7952614572458
307,278,141.477594155844,62.2158928571429,73.3155246753247,3,2.06666666666667,0.393,0.541333333333333,0.285114033448566,0.557888888888889,68.4569003979891
308,914,457.174122222222,194.649411111111,254.101144444444,516,272.638947619048,67.2914880952381,150.08724047619,0.287226160953076,0.3979601928756,1.676848176736
309,2144,1176.90711753247,323.683404509379,611.651177525252,1686,896.289053266178,217.772671550672,502.136029456654,0.397958821372709,0.402441507541819,1.31308880014063
310,250,143.247516666667,34.9769119047619,69.7794119047619,238,132.157146568627,24.8432289215686,67.0068676470588,0.433082419047619,0.450898813643104,1.08391805048757
311,367,197.714463852814,59.0401147186147,104.260410606061,866,494.945454761905,93.4196605889724,237.644835839599,0.377859261946047,0.463655651469899,0.399467177545706
312,388,216.784669444444,54.9922198412698,110.222857539683,3044,1696.96835937951,314.555174386724,866.392553499279,0.416990849492718,0.454143621876736,0.127748209473812
313,135,73.9873290598291,23.2855341880342,37.732547008547,6,3.253,0.441,1.305,0.375568850902184,0.468666666666667,22.7443372455669
314,111,58.9215333333333,21.1759,29.9020666666667,198,104.418752380952,24.5043714285714,59.0883642857143,0.340050750750751,0.403607984607985,0.564281146727066
315,2827,1482.7241164692,521.652412592086,795.804083128275,6612,3606.492520992,731.610336641953,1933.16024879532,0.339961692209804,0.43479766853449,0.411126352775956
316,4261,2338.03115674484,722.881256449802,1167.9102862483,3763,2004.14791934503,427.211841723011,1089.74223623755,0.379054189226717,0.419063533782093,1.16659610509634
317,1409,760.114444444444,254.746565079365,379.227175396825,2243,1195.02821293429,238.968883977134,624.07550954601,0.358671312537317,0.426241341487808,0.636064016077118
318,616,319.550902063142,122.218791926202,171.21770615481,16,7.64,1.2655,4.093,0.320344334637888,0.39840625,41.8260343014583
319,2667,1398.682883513,534.889867707184,722.550854335371,1929,1004.39838611111,201.807812590188,541.779521139971,0.32388189569022,0.41606561613319,1.392557876291
320,1144,582.062120770733,244.259005233002,305.715486692556,2092,1137.5074222209,244.791474373573,575.723724404098,0.295282443651862,0.426728464554169,0.511699624459858
321,2509,1295.64653657731,508.254372163947,682.424038591964,1418,788.358052777778,166.866776587302,403.832852380952,0.313827088247654,0.438287218752099,1.64347472828127
322,3086,1684.25977857143,595.25034484127,794.387727777778,353,197.150083333333,36.9718166666667,88.8918166666667,0.352887049167258,0.453762795089707,8.54303356151136
323,5316,2861.86335804473,1010.77380764791,1413.77661551227,5375,2912.17656454101,623.00716005106,1454.03901245144,0.348210976372616,0.425891982230689,0.982723160707733
324,2934,1551.25479145299,574.662572802198,793.248705387668,2944,1647.33663260073,326.741598260073,802.134362728938,0.332853516922561,0.448571682860278,0.941674434207141
325,1028,551.405925793651,189.508355555556,280.145708333333,430,231.841499206349,48.7013099206349,120.463986507937,0.352040437974801,0.425907416943522,2.37837456918304
326,667,376.375149404762,102.184645039683,182.458798412698,94,44.7087095238095,15.010569047619,27.2817547619048,0.411080216439399,0.315937664640324,8.41838544242312
327,17,9.188,3.174,4.64025,21,10.8672666666667,2.0479,6.0882,0.353764705882353,0.419969841269841,0.845474789735536
328,12,7.07,2.0265,2.903,169,86.96645,18.3319333333333,41.7032666666667,0.420291666666667,0.406121400394477,0.0812957180613904
329,1,0,0,0,1,0,0,0,0,0,0
330,1,0,0,0,2,1.258,0.291,0.451,0,0.4835,0
331,1,0,0,0,1,0,0,0,0,0,0
332,1,0,0,0,1,0,0,0,0,0,0
333,44,24.47975,5.37058333333333,13.1490833333333,216,122.844911904762,21.789919047619,58.3929023809524,0.434299242424242,0.467847189153439,0.199273617608017
334,28,14.3425,4.43441666666667,8.223,190,101.64425,21.19495,57.1737166666667,0.353860119047619,0.423417368421053,0.141104882961899
335,6,3.354,0.862833333333333,1.78316666666667,34,17.7227166666667,3.80213333333333,7.4766,0.415194444444444,0.409428921568627,0.189248638517609
336,50,22.282,9.77433333333333,17.9436666666667,26,11.9412307692308,4.79415384615385,7.2665,0.250153333333333,0.274887573964497,1.86597181066248
337,278,150.017483333333,45.9986892857143,79.0070357142857,709,360.381440476191,85.9525535714286,200.713623809524,0.374168323912299,0.3870647205991,0.416274165326348
338,2030,1067.23257297282,416.975795652376,535.02427921147,952,523.465558513709,115.456862878788,267.148242784993,0.320323535625832,0.428580562641723,2.03878279213448
339,5301,2775.58455961147,1113.67375949204,1391.04857196224,2410,1293.95490642968,281.621157437007,678.501127167277,0.313508922867277,0.420055497507334,2.14503963454951
340,3348,1801.67809883646,630.953800355527,881.538177240896,6653,3736.29435411475,787.734609748585,1854.19545804795,0.349678703249979,0.443192506292824,0.482209892497438
341,2757,1407.20977877316,598.229633269146,740.592479060553,1423,783.751671212121,169.438514393939,387.862290584416,0.293427691513969,0.431702850891203,1.79547914277085
342,577,300.811732844933,111.023761477411,163.175124725275,150,70.1210333333333,20.9267,46.9524833333333,0.3289219607756,0.327962222222222,4.28989303986678
343,7653,4184.65505979851,1291.47489745483,2098.22376079653,3,1.28366666666667,0.3865,1.32983333333333,0.378045232241432,0.299055555555556,3259.92344310452
344,286,141.238287878788,65.6390681818182,77.1200606060606,48,24.9707305555556,6.59283888888889,13.4316111111111,0.264332936003391,0.382872743055556,5.65615361411061
345,270,149.251214141414,42.4303136363636,77.3316439393939,35,21.0501833333333,3.67113333333333,10.2786333333333,0.39563296483352,0.496544285714286,7.09025720954517
346,2468,1330.97569079532,411.573912701188,684.537083219558,1619,884.546725,186.754678968254,451.759501587302,0.372529083506535,0.431001881427885,1.50469800314428
347,353,187.976758441558,49.7956843434343,104.242641738817,1860,1004.40514642857,196.087086111111,529.573142063492,0.391447801977689,0.434579602321215,0.187152325045286
348,543,308.269596153846,66.4455452991453,157.293976068376,812,422.814227380952,89.53,227.641756746032,0.445348159953409,0.410448555887872,0.729089931678429
349,202,109.106542857143,36.2496178571429,54.6568226190476,286,153.13878044733,30.0201708874459,81.8392895382395,0.360677846534653,0.430484648810785,0.712468406359474
350,57,27.47925,13.1609166666667,16.3632833333333,5,2.4818,0.7257,1.7928,0.251198830409357,0.35122,11.072306390523
351,416,231.208207183447,54.9456924855116,125.838537301312,32,17.5063333333333,3.3085,9.18716666666667,0.423707968023883,0.443682291666667,13.2071178345045
352,720,398.800754761905,118.908123809524,198.330438095238,328,181.786037301587,36.8763206349206,91.3455349206349,0.38873976521164,0.441797916666667,2.1937920022993
353,3787,2019.11655068543,703.211745888861,1025.81361618354,6296,3428.57144408954,700.177227531241,1744.31381865386,0.347479483706513,0.433353592210657,0.588908991284446
354,1572,815.616304004329,336.941508802309,413.512644877345,2085,1101.01613525641,260.027732661783,580.969715323565,0.304500505853702,0.403351751843946,0.740785060170244
355,424,223.09408994709,81.0389395502645,116.868555687831,629,336.28536733009,83.287467920693,172.463825813196,0.335035732067984,0.402222415595226,0.663407069175585
356,1062,568.060554401154,178.427013347763,291.561643722944,90,43.719676984127,13.2294984126984,27.0503619047619,0.366886573496602,0.338779761904762,12.9932468304237
357,568,276.625019747899,121.266395798319,155.116307563025,1388,729.662385714286,150.772087698413,393.596496031746,0.273518704136584,0.417067938051782,0.379113717746467
358,301,147.352641558442,68.2862409090909,83.37060995671,1362,708.786565873016,177.526459920635,386.677628968254,0.262679071924753,0.390058814943011,0.207894235942447
359,1788,920.701509354534,388.414440689866,469.943856365856,1391,712.978374087024,171.872564724165,408.176917754468,0.297699702832589,0.389004895300402,1.2913456323742
360,2762,1482.47277165242,530.177718823769,738.413809279609,1054,609.545495238095,115.26550952381,286.261877380952,0.344784595520874,0.468956343182434,2.43209536159947
361,1877,973.052077113647,348.740302911521,545.264820092468,1338,746.213850793651,146.162903968254,367.689840873016,0.332611493980888,0.448468570123615,1.30398554794814
362,806,424.720207857143,155.652934047619,215.685180952381,68,33.5194222222222,9.14723333333333,16.3346166666667,0.333830364527945,0.35841454248366,12.670868997723
363,4034,2107.80725450105,811.261302864293,1092.0823558879,6,3.525,0.819,1.657,0.321404549240645,0.451,597.959504822994
364,285,159.819508333333,43.760425,79.43685,39,18.6125,5.24733333333333,12.1346666666667,0.40722485380117,0.342696581196581,8.58667606895008
365,98,52.8648166666667,13.79555,30.3372166666667,672,338.667730844156,71.0966755411255,197.1810995671,0.398665986394558,0.398171213248557,0.156096409111364
366,33,18.2033833333333,4.40271666666667,10.3911833333333,126,58.3283333333333,12.1341785714286,35.527,0.41820202020202,0.366620275888133,0.312084750121439
367,1,0.518,0.192,0.29,1,0,0,0,0.326,0,0
368,2,0.657333333333333,0.915333333333333,0.428333333333333,4,1.942,0.697,1.361,-0.129,0.31125,0.338482663920357
369,1,0,0,0,6,3.76,0.723,1.518,0,0.506166666666667,0
370,1,0,0,0,1,0,0,0,0,0,0
371,1,0,0,0,1,0,0,0,0,0,0
372,2,1.12766666666667,0.311333333333333,0.561666666666667,9,4.64,1.061,2.298,0.408166666666667,0.397666666666667,0.243031609195402
373,215,111.71385,39.8390833333333,59.4530333333333,247,126.591482251082,32.8325987012987,70.5839123376623,0.334301240310077,0.379590621659043,0.882475250415554
374,1,0,0,0,1,0.659,0.072,0.268,0,0.587,0
375,1,0.643,0.071,0.286,3,0.827,0.728,0.444,0.572,0.033,0.777509068923821
376,14,7.802,2.088,4.11,57,27.314,7.212,18.4793571428571,0.408142857142857,0.352666666666667,0.285641063191038
377,723,396.521949278499,115.73961962482,200.796643722944,2976,1566.07533964646,351.19254724026,853.880710335498,0.38835730242556,0.40822674476015,0.253194683065511
378,5359,2735.06788131634,1124.19778853938,1470.99286998981,2642,1457.90036352657,296.401093449244,773.71707556779,0.300591545582564,0.439628792610646,1.87603210050678
379,4514,2386.76864112664,894.369509032185,1201.10799395621,872,479.066199206349,104.079293650794,233.876570634921,0.330615669493677,0.430030854994903,4.98212699013354
380,3947,2026.70543813964,851.074946020646,1048.23241539294,1,0,0,0,0.29785419106131,0,0
381,2187,1134.5056957674,443.651522326402,586.920318202251,947,490.696674664225,113.26458009768,277.055612271062,0.315891254431185,0.398555538085052,2.31203053606126
382,1950,1003.02079246032,415.617263095238,520.455751984127,512,268.615342063492,56.7660972222222,144.639171825397,0.301232579161579,0.413768056330605,3.73404134237141
383,3480,1809.73138540261,702.574193371249,934.824792004049,2068,1127.29005826878,248.91284328055,570.891219081795,0.318148618399816,0.424747202605526,1.60538219256709
384,2335,1222.87782215007,471.226867568543,632.037573376623,2129,1142.85828130758,255.182681804307,609.073500369075,0.321906190398942,0.41694485650694,1.07001702849013
