hexID,t.count,t.pos,t.neg,t.neu,i.count,i.pos,i.neg,i.neu,t.norm,i.norm,odds
385,373,205.303183333333,59.7766055555556,103.946513888889,488,260.850900649351,58.3039101731602,132.877220526696,0.390151683050343,0.415055308352849,0.787051847711703
386,59,30.364,9.26303571428571,17.3682619047619,186,93.010630952381,18.0962916666667,47.8884583333333,0.357643462469734,0.402765264976958,0.326457305891684
387,158,80.9148333333333,32.213,43.8726666666667,263,141.976219047619,27.1951547619048,74.8450595238095,0.308239451476793,0.436429902227051,0.569918215008912
388,46,23.2841666666667,10.164,12.553,6,2.4452,0.6694,1.8849,0.285221014492754,0.295966666666667,9.52239762255303
389,7,4.26991666666667,0.79875,1.93158333333333,55,30.97675,5.63325,17.3901666666667,0.495880952380952,0.460790909090909,0.137842629283791
390,7,3.8055,1.2405,1.9535,62,32.7141,5.02095,17.2619666666667,0.366428571428571,0.446663709677419,0.116325987876787
391,997,525.191426190476,123.878944588745,333.916883874459,427,216.69302987013,50.8586512987013,125.446967532468,0.402520041726912,0.388370910003346,2.42366552586042
392,1939,1029.72392844378,373.128542321567,525.222701384726,4025,2242.76952304917,476.66739463037,1106.65231568432,0.338625779330692,0.438783137495355,0.459130516025476
393,2116,1118.51270079365,428.499207147677,556.065591424073,3071,1612.07675827228,338.61380982906,852.41306001221,0.326093333481084,0.414673705126416,0.693833401575988
394,1199,635.713157900433,232.862285788773,323.459250277938,1635,894.278869322344,190.456638186813,450.328432142857,0.335989050968858,0.43047231262112,0.710866799728988
395,3100,1678.53886356421,563.840935858586,838.846347691198,429,239.650423376623,50.9967175324675,121.392496753247,0.359579976679235,0.439752228074955,7.0041139085588
396,1605,801.647659742382,326.701393285799,474.786533573126,1,0.461,0.267,0.272,0.295916676919989,0.194,1738.93201679475
397,38,18.3168333333333,8.6775,11.0001666666667,1,0.704,0.06,0.237,0.253666666666667,0.644,26.0182291666667
398,3,1.616,0.603666666666667,0.780333333333333,3,1.51466666666667,0.534666666666667,0.950666666666667,0.337444444444444,0.326666666666667,1.0669014084507
399,78,41.9314666666667,14.7389833333333,21.33325,1,0,0,0,0.348621581196581,0,0
400,4512,2433.59694060379,754.276382718734,1279.44422807346,1086,598.712438203463,118.143368722944,323.173266774892,0.372189839956795,0.442512955322762,4.06471752600666
401,3419,1775.23385840843,678.500475961872,914.344046922423,1555,863.991498329448,177.248873068598,430.802400788101,0.320776069741609,0.441635128785113,2.05468903552974
402,4638,2451.0341145424,857.589015290265,1306.50301962898,1,0,0,0,0.343562979571396,0,0
403,1372,714.975089430014,283.886771933622,369.158796536797,1,0,0,0,0.314204313044018,0,0
404,67,34.8846166666667,9.03901666666667,21.0712333333333,22,11.21995,3.64765,7.13356666666667,0.385755223880597,0.344195454545455,3.1091597259049
405,1078,552.662479040404,172.351583694084,340.818117099567,1107,564.978721608947,118.967680735931,353.805718759019,0.352793038354657,0.402900669261984,0.978200519599272
406,65,31.3824404761905,12.5710476190476,20.0331071428571,59,30.8197833333333,7.04783333333333,20.12005,0.289406043956044,0.402914406779661,1.01825636269962
407,1,0,0,0,1,0,0,0,0,0,0
408,1,0,0,0,1,0,0,0,0,0,0
409,1,0,0,0,1,0,0,0,0,0,0
410,1,0,0,0,1,0,0,0,0,0,0
411,1,0,0,0,1,0,0,0,0,0,0
412,1,0,0,0,1,0,0,0,0,0,0
413,1,0,0,0,1,0,0,0,0,0,0
414,1,0,0,0,1,0,0,0,0,0,0
415,1,0,0,0,1,0,0,0,0,0,0
416,1,0,0,0,2,0.913,0.564,0.5225,0,0.1745,0
417,12,6.2765,2.28,3.445,10,5.415,0.936,2.64825,0.333041666666667,0.4479,1.15909510618652
418,162,84.1924345238095,32.5772952380952,44.2443107142857,589,305.519332051282,72.9084290598291,165.608824358974,0.318611970899471,0.394925132413333,0.275571545533746
419,411,214.273154761905,85.8522452380952,108.896266666667,177,98.0346357142857,20.0164047619048,51.9572785714286,0.312459633877882,0.440780965832661,2.18568828456085
420,63,30.20225,16.95825,15.8428333333333,1,0,0,0,0.210222222222222,0,0
421,1574,800.821420670996,344.186588311688,415.97727711039,14,7.9725,1.358,3.6685,0.29011107519651,0.472464285714286,100.44796747206
422,72,39.2281617647059,12.6413431372549,18.1408725490196,47,26.9757333333333,5.638,12.3849333333333,0.369261369825708,0.453994326241135,1.45420186654323
423,120,62.9343904761905,24.0388833333333,30.0303095238095,150,81.8937,16.7715166666667,41.3418166666667,0.324129226190476,0.434147888888889,0.768488790666321
424,1891,958.192235497836,398.826681583694,515.994853499279,1752,947.004784372451,196.342998057438,475.721345997239,0.295804100430535,0.428459923695784,1.0118135106707
425,915,505.207201190476,158.084692460317,246.736382936508,2304,1239.16896461039,251.477587662338,637.423815151515,0.379368862000174,0.428685493467036,0.407698397570278
426,44,21.392,4.24579166666667,14.3664583333333,167,83.0648916666667,16.5315416666667,50.4000166666667,0.389686553030303,0.398403293413174,0.257533592963012
427,50,26.3143,10.0454055555556,13.6468722222222,1,0,0,0,0.325377888888889,0,0
428,1,0.729,0.052,0.219,1,0,0,0,0.677,0,0
429,14,7.6305,1.66233333333333,4.70583333333333,34,17.3609166666667,2.9215,11.7141666666667,0.426297619047619,0.424688725490196,0.439521722643294
430,197,104.088855555556,33.46195,58.459,460,250.778245562771,45.0974404761905,131.120834199134,0.358512210941906,0.447132184970826,0.41506333741976
431,7376,3901.30159487793,1270.20210454828,2072.45896867334,1744,954.026603160728,197.892083007632,492.119237970001,0.35671088534838,0.433563371647417,4.08930063580278
432,1585,877.952225613276,256.053673376623,427.04610974026,2971,1590.49955572468,368.366634596369,835.106678825677,0.392365017184008,0.41135406298496,0.551997781107994
433,1738,952.833626875902,314.783836435786,464.422952092352,1764,950.685581216931,197.262055952381,496.137291137566,0.367117255719284,0.427110841986707,1.00225947011442
434,745,450.925091450216,100.067620995671,189.056472835498,364,201.80840952381,42.2736452380952,105.9358,0.470949624771202,0.438282319466248,2.23442170975048
435,2040,1084.16193567374,393.062000731888,540.793489723306,207,115.04275,24.40385,55.5695666666667,0.338774477912674,0.437869082125604,9.42399182628843
436,2291,978.358309147423,317.223109036629,575.479720340736,45,24.26325,3.73541666666667,11.99925,0.288579310393188,0.456174074074074,40.3226405839046
437,2337,1319.87646291209,389.107766891442,617.037187826063,1,0,0,0,0.398275008994714,0,0
438,25,12.1348333333333,4.6385,7.22675,14,7.067,1.7945,3.1395,0.299853333333333,0.376607142857143,1.71711240035847
439,3,1.242,0.654333333333333,1.10466666666667,1,0,0,0,0.195888888888889,0,0
440,84,42.7375,15.5954166666667,23.6654166666667,117,58.7734666666667,12.89685,34.3267833333333,0.32312003968254,0.392107834757835,0.727156358538207
441,4598,2350.12723566336,891.348880519481,1343.8924412847,2472,1351.83023441558,261.163135191198,681.082277290765,0.317263670105236,0.441208373472648,1.73847808388407
442,7385,3863.4713251665,1493.94398608336,1978.90411067266,5255,2916.68099803501,642.701384595814,1432.77992991511,0.320856782543418,0.432726853175869,1.32461223142653
443,7529,3879.55831226845,1567.33354971648,2039.51234416373,465,263.509363095238,54.3314924603175,132.168226190476,0.307109146307872,0.449844883085851,14.7226583021503
444,851,445.166178571429,169.823329365079,228.049918253968,1308,714.682271825397,152.363432142857,371.982582142857,0.323552114226027,0.429907369787874,0.622886835340707
445,192,101.59680952381,35.8532261904762,52.5411428571429,14,5.72533333333333,2.09316666666667,4.179,0.342414496527778,0.259440476190476,17.7451344068135
446,11641,6127.38766847262,1596.34177453796,3676.43813261918,12189,6532.33575083144,1323.28841933181,3662.39571604539,0.389231672015691,0.427356414102849,0.938008685131153
447,12,6.263,2.0785,3.6555,1,0,0,0,0.348708333333333,0,0
448,2,0.328,0.54,0.131,1,0,0,0,-0.106,0,0
449,1,0,0,0,1,0,0,0,0,0,0
450,1,0,0,0,1,0,0,0,0,0,0
451,1,0,0,0,1,0,0,0,0,0,0
452,1,0,0,0,1,0,0,0,0,0,0
453,1,0,0,0,1,0,0,0,0,0,0
454,1,0,0,0,1,0,0,0,0,0,0
455,1,0,0,0,1,0,0,0,0,0,0
456,1,0,0,0,1,0,0,0,0,0,0
457,1,0,0,0,1,0,0,0,0,0,0
458,1,0,0,0,1,0,0,0,0,0,0
459,1,0.223,0.591,0.186,4,2.645,0.204,1.151,-0.368,0.61025,0.0843100189035917
460,490,234.645007142857,115.746283333333,124.638202380952,86,43.8361428571429,10.4584285714286,26.7035952380952,0.24265045675413,0.388112956810631,5.35277494435446
461,20,10.5791666666667,4.0605,5.36133333333333,1,0,0,0,0.325933333333333,0,0
462,31,14.79,7.766,8.43966666666667,1,0,0,0,0.22658064516129,0,0
463,17,9.793,2.88916666666667,4.31883333333333,1,0,0,0,0.406107843137255,0,0
464,1,0.223,0.591,0.186,2,0.898,0.583,0.518,-0.368,0.1575,0.248329621380846
465,3835,1966.77169484127,835.672482395382,1005.82738282828,2332,1273.58942859912,263.140264055501,647.341818120906,0.294941124496972,0.433297240370334,1.54427451318013
466,38,20.033,7.65083333333333,10.3178333333333,78,42.9891333333333,9.63223333333333,21.3751333333333,0.32584649122807,0.427652564102564,0.46600148564676
467,594,313.101325,113.517090873016,161.41163968254,1523,823.532357864358,176.041969264069,415.489508658009,0.336000394153172,0.425141423900387,0.380193105966056
468,109,56.6236904761905,20.3445357142857,31.03275,662,335.704130586081,66.6760543956044,198.628182417582,0.33283628221931,0.406386822039994,0.168671414251995
469,1,0.7065,0.0925,0.2015,1,0,0,0,0.614,0,0
470,71,40.3165476190476,8.84971428571429,19.8382380952381,1,0,0,0,0.443194835680751,0,0
471,111,58.4646052631579,12.5829126566416,38.9535051378446,81,44.3511388888889,7.11294444444444,26.5369166666667,0.413348582040687,0.459730795610425,1.31822105875628
472,30,17.4544666666667,4.25003333333333,8.2951,76,43.8694023809524,7.46238095238095,24.676969047619,0.440147777777778,0.479039755639098,0.397873363195055
473,1301,723.855727277433,223.284458229814,348.974707349896,1291,692.581225577201,138.560405952381,368.921331709957,0.384758853995095,0.429140836270193,1.04515643876163
474,3462,1830.96879869852,628.426916450216,949.85002490565,4452,2511.04399618577,519.852583771446,1217.225433267,0.3473546742485,0.447257729652813,0.729166355300716
475,3775,2031.0886533189,662.539193145743,1053.89571305916,710,390.045170112782,84.2105667293233,196.786649122807,0.362529658324016,0.430752962511914,5.20731650832034
476,1690,964.636255952381,260.028017857143,454.387004761905,1,0,0,0,0.416927951535644,0,0
477,2139,1171.29630320129,404.664057186849,554.188242957125,1,0.729,0.052,0.219,0.358406847131577,0.677,1606.7164652967
478,2692,1441.73378562271,490.471783455433,726.929041361416,5,3.47066666666667,0.3705,1.15883333333333,0.353366271235987,0.620033333333333,415.405431892829
479,1308,683.391996428571,262.786856746032,351.8718,146,80.2687214285714,14.9633484126984,39.7863150793651,0.321563562448425,0.447297075451185,8.51380194259977
480,43,22.2610333333333,8.0916,12.6465666666667,103,51.1127845238095,14.1994285714286,28.6842630952381,0.329521705426357,0.358382096625058,0.435527697047372
481,6,4.036,0.673,1.291,1,0.514333333333333,0.0726666666666667,0.412333333333333,0.5605,0.441666666666667,7.84705119896306
482,143,72.7608654761905,32.7657833333333,36.4806428571429,24,14.0048666666667,2.01933333333333,5.97633333333333,0.279685889110889,0.499397222222222,5.19539865733748
483,258,133.026566666667,41.6252555555556,83.3189277777778,33,17.507,3.7395,11.7505,0.354268647717485,0.41719696969697,7.59847870375659
484,3740,1949.25434566341,786.986651979944,989.981044302758,16,8.782,2.15875,4.06025,0.310766763016971,0.413953125,221.960185113119
485,3269,1690.81045535437,697.963444093407,860.256693001443,1256,681.742613931069,141.580538369963,349.71089019536,0.303715818678789,0.43006534678432,2.48013021454652
486,295,145.635144444444,68.7294944444444,78.6818166666667,817,439.478452380952,82.5056202380952,232.046369047619,0.260697118644068,0.436931251092848,0.331381763213737
487,252,132.407,39.428080952381,79.11255,1,0,0,0,0.368963964474679,0,0
488,2517,1315.82735915751,349.013111141636,812.661478907204,1,0,0,0,0.38411372587043,0,0
489,9,4.56633333333333,1.69616666666667,2.7365,1,0,0,0,0.318907407407407,0,0
490,1,0.5795,0.091,0.329,1,0,0,0,0.4885,0,0
491,29,14.3518,6.87371666666667,7.77343333333333,1,0,0,0,0.257864942528736,0,0
492,1,0,0,0,1,0,0,0,0,0,0
493,1,0,0,0,1,0,0,0,0,0,0
494,1,0,0,0,1,0,0,0,0,0,0
495,1,0,0,0,1,0,0,0,0,0,0
496,1,0,0,0,1,0,0,0,0,0,0
497,1,0,0,0,1,0,0,0,0,0,0
498,1,0,0,0,1,0,0,0,0,0,0
499,1,0,0,0,3,0.812,0.683,1.505,0,0.043,0
500,34,18.8478333333333,5.822,9.33666666666667,101,48.1584761904762,14.9553333333333,27.8987619047619,0.383112745098039,0.328743988684583,0.391371048759651
501,63,30.9945333333333,13.0869833333333,16.9258833333333,64,35.5880833333333,9.80666666666667,16.6118333333333,0.284246825396825,0.402834635416667,0.870924490173443
502,4,2.732,0.2915,0.979,1,0.763,0.033,0.204,0.610125,0.73,3.58060288335518
503,332,157.340866017316,74.1903170995671,94.4276406926407,121,59.6041388888889,19.4086888888889,36.9769833333333,0.250453460595629,0.332193801652893,2.63976409944657
504,697,369.448683838384,130.153576767677,194.441477777778,1,0,0,0,0.34332153094793,0,0
505,3363,1778.35373442807,678.040067800255,887.821363843101,1782,950.80454455267,210.503664466089,473.770823845599,0.327182178598815,0.415432592641178,1.87036730589539
506,4642,2370.41824209222,1038.38946278101,1215.47464314623,1520,843.883422037603,175.788187295221,415.391458921144,0.286951481971394,0.439536338646304,2.80894040597304
507,2485,1303.6633285906,507.296473486587,656.105660910698,4114,2261.97329995283,463.63792963148,1127.667228663,0.320469559397993,0.437125758464109,0.576338955290846
508,2742,1428.32359187925,505.837919144306,795.784519803953,2185,1205.48439235209,240.04724505772,621.538787662338,0.336428035278972,0.441847664665617,1.18485448749142
509,1,0.471,0.292,0.237,11,5.68183333333333,1.55616666666667,3.76433333333333,0.179,0.375060606060606,0.0828957789445895
510,1,0,0,0,1,0,0,0,0,0,0
511,5,3.144,0.314666666666667,1.541,1,0,0,0,0.565866666666667,0,0
512,1,0,0,0,1,0,0,0,0,0,0
513,360,198.84514047619,61.0316192640693,97.1508625541125,103,56.1575083333333,10.632925,29.2113166666667,0.382815336700337,0.441986245954693,3.54084692105476
514,2733,1415.07709397547,517.008709974747,745.440020562771,16,7.96219166666667,2.024225,6.014425,0.328601677277981,0.371122916666667,177.724570472176
515,4333,2368.05961737488,777.179975977823,1151.99917310321,3214,1812.49610256133,376.08831511544,881.530360335498,0.367154313731146,0.446922149174203,1.30651846038646
516,3513,1760.33934640661,801.46613049909,931.481290375808,947,539.480730441411,103.891149994862,251.662927856964,0.272949961829639,0.45996787797946,3.2630254373799
517,2519,1336.73144654973,457.683184373526,693.772684373136,242,134.305038095238,21.47115,69.22765,0.348967154496311,0.466255735930736,9.95295087591453
518,5638,2963.83820110926,1072.39967948682,1577.0325726146,940,507.596545321345,107.016712529138,266.430536863137,0.33548040468649,0.426148758289583,5.8389644855304
519,4852,2596.8819036701,958.670584223538,1281.58619285608,1,0,0,0,0.337636298319573,0,0
520,771,417.671387465312,134.275426634477,213.10118510656,12,6.371,1.36866666666667,3.2605,0.367569339599009,0.416861111111111,65.5582149529607
521,41,18.48925,11.99975,10.51375,29,12.8443333333333,4.112,8.04316666666667,0.158280487804878,0.301114942528736,1.43948693327797
522,114,55.6794366666667,26.7891033333333,31.53784,54,25.55175,6.07575,14.3715,0.253423976608187,0.360666666666667,2.17908505940559
523,4280,2251.7545913216,852.108022239476,1153.43907314292,1760,959.555846042846,212.39874495782,486.108907015207,0.327020226421057,0.424521080161947,2.34666340745847
524,3182,1601.3020540638,672.430556833407,891.387761938287,1,0,0,0,0.291914361166058,0,0
525,4776,2502.3191754697,946.09519553502,1272.77898829106,1,0,0,0,0.32584254186237,0,0
526,171,88.4794833333333,29.80825,51.7217416666667,202,105.833916666667,21.5182095238095,68.668155952381,0.343106627680312,0.417404490806223,0.836022006177919
527,42,23.7107095238095,6.34257380952381,11.9488666666667,1,0,0,0,0.413527040816327,0,0
528,15,8.468,2.711,3.821,1,0,0,0,0.3838,0,0
529,127,67.3442404761905,25.6300214285714,34.0307714285714,1,0,0,0,0.328458417697788,0,0
530,14,7.0695,2.08883333333333,3.84016666666667,1,0,0,0,0.355761904761905,0,0
531,1,0,0,0,1,0,0,0,0,0,0
532,1,0,0,0,1,0,0,0,0,0,0
533,1,0,0,0,1,0,0,0,0,0,0
534,1,0,0,0,1,0,0,0,0,0,0
535,1,0,0,0,1,0,0,0,0,0,0
536,1,0,0,0,1,0,0,0,0,0,0
537,1,0,0,0,1,0,0,0,0,0,0
538,1,0.627,0.072,0.301,4,1.579,0.543,0.878,0.555,0.259,0.397086763774541
539,81,39.7303666666667,18.3161666666667,21.9653833333333,75,39.5693333333333,13.1921666666667,20.2476666666667,0.264372839506173,0.351695555555556,1.00406964989723
540,18,10.4389166666667,2.87533333333333,4.68491666666667,23,9.94,4.128,5.9315,0.420199074074074,0.252695652173913,1.05019282360832
541,1,0,0,0,1,0,0,0,0,0,0
542,63,33.5626904761905,9.27745238095238,18.1664761904762,116,66.4463666666667,11.2959166666667,32.2553166666667,0.385479969765684,0.475434913793103,0.505109491457378
543,2034,1074.01894026733,423.664993755221,524.504969632414,47,27.1017878787879,5.29516666666667,13.6014621212121,0.319741369966624,0.463970664087685,39.6290807481359
544,4406,2312.2646031746,867.025398015873,1200.90834087302,616,343.984197907648,74.1059944444444,168.961511183261,0.328016160952957,0.438113966661045,6.72200821211966
545,4287,2238.20796017039,876.378196037296,1150.71223397991,475,256.484366666667,51.4477916666667,142.085908333333,0.31766497880408,0.431655947368421,8.72648882759866
546,4517,2339.20583213607,945.761492493301,1213.34253395048,1737,927.627601587302,218.893423763736,493.547388385226,0.308488895205394,0.408021979173037,2.52170787946947
547,29,15.6668333333333,6.19566666666667,7.13916666666667,5,2.52425,1.06425,1.41075,0.326591954022988,0.292,6.20652999240698
548,1,0,0,0,1,0,0,0,0,0,0
549,1,0,0,0,1,0,0,0,0,0,0
550,1,0,0,0,1,0,0,0,0,0,0
551,43,23.45175,6.94333333333333,12.6144166666667,867,529.912901190476,51.1644011904762,261.168197619048,0.383916666666667,0.552189734717416,0.0442558577972238
552,316,175.644104329004,51.9523688311688,87.4483173160173,715,409.868272619048,74.8875287878788,206.242136255411,0.391429542714669,0.46850453682681,0.4285379378273
553,2639,1403.15191871336,528.844249592779,697.186928659318,44,20.4484166666667,6.79991666666667,11.7536666666667,0.33130264081871,0.310193181818182,68.6190985632965
554,499,265.21180952381,87.6250595238095,139.213716666667,742,425.715830835831,78.164363986014,210.142187753913,0.355885270541082,0.46839820330164,0.622978499538307
555,220,121.51151477591,35.5886643557423,58.916705952381,907,515.384481442577,96.758410340803,252.882832026144,0.390558411000764,0.461550243772628,0.235768672032569
556,1012,561.532171428571,164.307469047619,281.165658333333,1706,902.190202128427,179.971972510823,548.843856277056,0.392514528044419,0.423340111147482,0.622409964222419
557,947,503.359230952381,177.383526190476,257.282967748918,59,32.0905857142857,7.2661619047619,17.6436714285714,0.344219329210037,0.420752945924132,15.6855731906539
558,4571,2493.55720429132,826.247449112204,1233.20583514848,2002,1116.853154107,230.926877439227,560.304648551449,0.364758205027154,0.442520617716172,2.23266343934452
559,2426,1362.47696262838,356.075469501903,695.692776874596,769,420.451868406593,87.1806902319902,216.385639316239,0.414839857018335,0.433382546390901,3.24050638136496
560,60,30.2241333333333,14.7955666666667,14.9801,8,5.319,0.422,2.263,0.257142777777778,0.612125,5.68229617095945
561,70,40.2907333333333,11.0524333333333,18.6562,985,573.033611400609,112.397574117141,259.591905005697,0.41769,0.467650799272556,0.0703112915747729
562,821,429.335493145743,173.029144733045,215.698246031746,651,363.483148412698,73.7290301587302,176.794376190476,0.312188000502678,0.445090811450028,1.18117028264066
563,243,136.413738095238,30.2819428571429,73.3183119047619,1,0,0,0,0.436756359004507,0,0
564,320,187.290597368421,44.9774612573099,85.7486729532164,1,0,0,0,0.444728550347222,0,0
565,49,25.67525,9.2655,13.06325,1,0,0,0,0.334892857142857,0,0
566,221,122.336867063492,34.2018884920635,60.4708619047619,1,0,0,0,0.398800808015514,0,0
567,105,47.6849166666667,26.3653166666667,29.9553166666667,1,0,0,0,0.20304380952381,0,0
568,129,72.39715,13.2341,39.3634166666667,1,0,0,0,0.458628294573643,0,0
569,1,0,0,0,1,0,0,0,0,0,0
570,1,0,0,0,1,0,0,0,0,0,0
571,1,0,0,0,1,0,0,0,0,0,0
572,1,0,0,0,1,0,0,0,0,0,0
573,1,0,0,0,1,0,0,0,0,0,0
574,1,0,0,0,1,0,0,0,0,0,0
575,1,0,0,0,1,0,0,0,0,0,0
